-- Merging decision tree log ---
manifest
ADDED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\MAH\AndroidStudioProjects\Room_Databese_tutorail\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\MAH\.gradle\caches\transforms-3\f0008518fe54ef08a53412e7c028494a\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\MAH\.gradle\caches\transforms-3\f0008518fe54ef08a53412e7c028494a\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\7ece37b7941db1ed57642f4c82efdb80\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\7ece37b7941db1ed57642f4c82efdb80\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\353b6d6dab76f2a1e2caf787c907940b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\353b6d6dab76f2a1e2caf787c907940b\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\59e6b205facdffc5471b404563db59c4\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\59e6b205facdffc5471b404563db59c4\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\8bdb9b37008efe477c9c43070e3853e5\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\8bdb9b37008efe477c9c43070e3853e5\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\8f83b0f870bf2fa4bfed3d0a52e4e128\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\8f83b0f870bf2fa4bfed3d0a52e4e128\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\651bd3361a272595fd5b70d461469a0f\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\651bd3361a272595fd5b70d461469a0f\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\0ce39286706d9e21608f96e332b0a3f9\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\0ce39286706d9e21608f96e332b0a3f9\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\efca26540e854fb4055889989c1505c3\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\efca26540e854fb4055889989c1505c3\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\5eb42d6785941d7786a940de94b06a91\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\5eb42d6785941d7786a940de94b06a91\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\72a93558f74539dbb0fd7a8df10e0948\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\72a93558f74539dbb0fd7a8df10e0948\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\b39a35e46f86f0c3d2948e36c26bbd9e\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\b39a35e46f86f0c3d2948e36c26bbd9e\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\be215148f6994274ea732352ab4b5d31\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\be215148f6994274ea732352ab4b5d31\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\96294801b6e4f794bb34d4b515bfc0f2\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\96294801b6e4f794bb34d4b515bfc0f2\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.5.3] C:\Users\MAH\.gradle\caches\transforms-3\2ee3787aaca2372087623a1cd1cf7d4a\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.3] C:\Users\MAH\.gradle\caches\transforms-3\2ee3787aaca2372087623a1cd1cf7d4a\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.3] C:\Users\MAH\.gradle\caches\transforms-3\624903f9194574a20fd9678d9c1614f7\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.3] C:\Users\MAH\.gradle\caches\transforms-3\624903f9194574a20fd9678d9c1614f7\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.3] C:\Users\MAH\.gradle\caches\transforms-3\8c5da47c35f21438c824622c1bd51331\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.3] C:\Users\MAH\.gradle\caches\transforms-3\8c5da47c35f21438c824622c1bd51331\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.3] C:\Users\MAH\.gradle\caches\transforms-3\232fb30b41a7046b4061c3a8415f8802\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.3] C:\Users\MAH\.gradle\caches\transforms-3\232fb30b41a7046b4061c3a8415f8802\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\MAH\.gradle\caches\transforms-3\050a655a9aa6ff6598c84378e8e98e01\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\MAH\.gradle\caches\transforms-3\050a655a9aa6ff6598c84378e8e98e01\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\MAH\.gradle\caches\transforms-3\f5b56df1da635d7dd13a8d03ebf3709f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\MAH\.gradle\caches\transforms-3\f5b56df1da635d7dd13a8d03ebf3709f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MAH\.gradle\caches\transforms-3\6ae96aa8264302217c9663d7913e1465\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MAH\.gradle\caches\transforms-3\6ae96aa8264302217c9663d7913e1465\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\MAH\.gradle\caches\transforms-3\3c3c3640389963c9cc6411342d36f190\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\MAH\.gradle\caches\transforms-3\3c3c3640389963c9cc6411342d36f190\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\MAH\.gradle\caches\transforms-3\2b28d3d1ae799daa628b9c4177bddac7\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\MAH\.gradle\caches\transforms-3\2b28d3d1ae799daa628b9c4177bddac7\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\MAH\.gradle\caches\transforms-3\7a27a96d32b84d662f241f1102da82b4\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\MAH\.gradle\caches\transforms-3\7a27a96d32b84d662f241f1102da82b4\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\MAH\.gradle\caches\transforms-3\3268600efb9748c7ea8516c7bd82da3d\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\MAH\.gradle\caches\transforms-3\3268600efb9748c7ea8516c7bd82da3d\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\MAH\.gradle\caches\transforms-3\07584a922483b0c9576cacbfa0c8b182\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\MAH\.gradle\caches\transforms-3\07584a922483b0c9576cacbfa0c8b182\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\MAH\.gradle\caches\transforms-3\b1398e34fba14d7ecaec02a99384172a\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\MAH\.gradle\caches\transforms-3\b1398e34fba14d7ecaec02a99384172a\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\f8e65c88f5529f89da3cabc0214b9bf2\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\MAH\.gradle\caches\transforms-3\f8e65c88f5529f89da3cabc0214b9bf2\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\MAH\.gradle\caches\transforms-3\042ef862d44c759c8f5344233b4899f7\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\MAH\.gradle\caches\transforms-3\042ef862d44c759c8f5344233b4899f7\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] C:\Users\MAH\.gradle\caches\transforms-3\34b1b4c0c84f45689fcaf3e24f4cb222\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\MAH\.gradle\caches\transforms-3\34b1b4c0c84f45689fcaf3e24f4cb222\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\MAH\.gradle\caches\transforms-3\d6825dc6e04980d176cfb9d9b4fc19ac\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\MAH\.gradle\caches\transforms-3\d6825dc6e04980d176cfb9d9b4fc19ac\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\MAH\.gradle\caches\transforms-3\af66eab6af9930f348aaf00e2b37c3c9\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\MAH\.gradle\caches\transforms-3\af66eab6af9930f348aaf00e2b37c3c9\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\MAH\.gradle\caches\transforms-3\e4a1ebf23f2778a1cef20a7afa53f9dd\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\MAH\.gradle\caches\transforms-3\e4a1ebf23f2778a1cef20a7afa53f9dd\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\MAH\.gradle\caches\transforms-3\5727b7413a157044ee25476e6a7347ca\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\MAH\.gradle\caches\transforms-3\5727b7413a157044ee25476e6a7347ca\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\MAH\.gradle\caches\transforms-3\eb77d163c23c8fff2c73e633724fe646\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\MAH\.gradle\caches\transforms-3\eb77d163c23c8fff2c73e633724fe646\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\MAH\.gradle\caches\transforms-3\429b252066a6e13a6ec92c10b67c4836\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\MAH\.gradle\caches\transforms-3\429b252066a6e13a6ec92c10b67c4836\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\MAH\.gradle\caches\transforms-3\fea4380de70fbb8a2887aeab87687256\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\MAH\.gradle\caches\transforms-3\fea4380de70fbb8a2887aeab87687256\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\MAH\.gradle\caches\transforms-3\bd16c98b57d75872ecfce16de8337eaf\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\MAH\.gradle\caches\transforms-3\bd16c98b57d75872ecfce16de8337eaf\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\MAH\.gradle\caches\transforms-3\e017d4de30e99d1443d7cc3b424ef304\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\MAH\.gradle\caches\transforms-3\e017d4de30e99d1443d7cc3b424ef304\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\MAH\.gradle\caches\transforms-3\e18775a97b23a74a3e511c7ff2176500\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\MAH\.gradle\caches\transforms-3\e18775a97b23a74a3e511c7ff2176500\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\MAH\.gradle\caches\transforms-3\c9a7c264ce349553fbe3289efa087cbe\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\MAH\.gradle\caches\transforms-3\c9a7c264ce349553fbe3289efa087cbe\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\MAH\.gradle\caches\transforms-3\1d741a74c722723e6e63abf785b6d571\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\MAH\.gradle\caches\transforms-3\1d741a74c722723e6e63abf785b6d571\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\MAH\.gradle\caches\transforms-3\a435128c43eda313d78bfc8d44773ce1\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\MAH\.gradle\caches\transforms-3\a435128c43eda313d78bfc8d44773ce1\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\MAH\.gradle\caches\transforms-3\8c32de30d7d9397631ce34c2ca1df095\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\MAH\.gradle\caches\transforms-3\8c32de30d7d9397631ce34c2ca1df095\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\MAH\.gradle\caches\transforms-3\93c4f522eb7278338c0225625789f2cd\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\MAH\.gradle\caches\transforms-3\93c4f522eb7278338c0225625789f2cd\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\MAH\.gradle\caches\transforms-3\6c89405103fdca623849bd8fffe573f7\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\MAH\.gradle\caches\transforms-3\6c89405103fdca623849bd8fffe573f7\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\MAH\.gradle\caches\transforms-3\240aeaa29ff65a78fb127da23e05c8d0\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\MAH\.gradle\caches\transforms-3\240aeaa29ff65a78fb127da23e05c8d0\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\MAH\.gradle\caches\transforms-3\d632f0ce0f32c6bbdb1e6802918db905\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\MAH\.gradle\caches\transforms-3\d632f0ce0f32c6bbdb1e6802918db905\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\MAH\.gradle\caches\transforms-3\430d1b904b86e695041453220e08c00f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\MAH\.gradle\caches\transforms-3\430d1b904b86e695041453220e08c00f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\MAH\.gradle\caches\transforms-3\f7c0abb339fb6949d40ed1f279e770dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\MAH\.gradle\caches\transforms-3\f7c0abb339fb6949d40ed1f279e770dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MAH\.gradle\caches\transforms-3\b1d93136d4475349b47fbf32a8ea57dc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MAH\.gradle\caches\transforms-3\b1d93136d4475349b47fbf32a8ea57dc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\MAH\.gradle\caches\transforms-3\6a34e0f49feccc592dce27d134c0d2e5\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\MAH\.gradle\caches\transforms-3\6a34e0f49feccc592dce27d134c0d2e5\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MAH\.gradle\caches\transforms-3\18420890d23e1bacfca541ab21ab6203\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MAH\.gradle\caches\transforms-3\18420890d23e1bacfca541ab21ab6203\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\MAH\.gradle\caches\transforms-3\73f3730988c8ac9ee58a288285c20bad\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\MAH\.gradle\caches\transforms-3\73f3730988c8ac9ee58a288285c20bad\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\MAH\.gradle\caches\transforms-3\8a1c62b9189ec4fef01d9355e971f580\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\MAH\.gradle\caches\transforms-3\8a1c62b9189ec4fef01d9355e971f580\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\MAH\.gradle\caches\transforms-3\2792e079babbc06eab5038c4ccf492ca\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\MAH\.gradle\caches\transforms-3\2792e079babbc06eab5038c4ccf492ca\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\MAH\.gradle\caches\transforms-3\c925a3358e4cc6ef41a1ea2e5a012ee3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\MAH\.gradle\caches\transforms-3\c925a3358e4cc6ef41a1ea2e5a012ee3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\MAH\.gradle\caches\transforms-3\3a45f247d39d281d28adb0e0f41bd716\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\MAH\.gradle\caches\transforms-3\3a45f247d39d281d28adb0e0f41bd716\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\MAH\.gradle\caches\transforms-3\ad052399855592a4f7741ce6486fd2c3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\MAH\.gradle\caches\transforms-3\ad052399855592a4f7741ce6486fd2c3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\MAH\.gradle\caches\transforms-3\79b64fbc1d1e1fb307bbc1c08150d56c\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\MAH\.gradle\caches\transforms-3\79b64fbc1d1e1fb307bbc1c08150d56c\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\MAH\.gradle\caches\transforms-3\000b067ae67b85761720767acf2b2284\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\MAH\.gradle\caches\transforms-3\000b067ae67b85761720767acf2b2284\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.44] C:\Users\MAH\.gradle\caches\transforms-3\84a9e4d1c0e02c73f6b0b09087915bfd\transformed\dagger-lint-aar-2.44\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.44] C:\Users\MAH\.gradle\caches\transforms-3\84a9e4d1c0e02c73f6b0b09087915bfd\transformed\dagger-lint-aar-2.44\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\MAH\.gradle\caches\transforms-3\7702b4145e61086ca66c49c8cd8a193d\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\MAH\.gradle\caches\transforms-3\7702b4145e61086ca66c49c8cd8a193d\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
